Hours,Scenarios,WCMASS
93,11,1455
93,12,1440
93,13,1355
93,14,1263
93,15,1295
93,16,1480
93,17,1410
93,18,1420
93,19,1439
93,20,1346
93,21,1222
93,22,1252
93,23,1410
93,24,1380
93,25,1377
93,26,1392
93,27,1377
93,28,1316
93,29,1337
93,30,1429
93,31,1513
93,32,1473
93,33,1455
93,34,1448
93,35,1366
93,36,1269
93,37,1327
93,38,1467
93,39,1483
93,40,1454
93,41,1431
93,42,1356
93,43,1259
93,44,1307
93,45,1424
93,46,1442
93,47,1488
93,48,1418
93,49,1349
93,50,1285
93,51,1275
93,52,1415
93,53,1397
93,54,1430
93,55,1439
93,56,1358
93,57,1317
93,58,1345
93,59,1468
93,60,1428
93,61,1519
93,62,1513
93,63,1481
93,64,1391
93,65,1341
93,66,1362
93,67,1454
93,68,1441
93,69,1453
93,70,1432
93,71,1334
93,72,1292
93,73,1256
93,74,1441
93,75,1448
93,76,1453
93,77,1435
93,78,1353
93,79,1273
93,80,1314
93,81,1425
93,82,1394
93,83,1393
93,84,1382
93,85,1327
93,86,1249
93,87,1313
93,88,1435
93,89,1458
93,90,1454
94,1,1270
94,2,1451
94,3,1393
94,4,1351
94,5,1327
94,6,1268
94,7,1230
94,8,1190
94,9,1331
94,10,1373
94,11,1334
94,12,1344
94,13,1278
94,14,1185
94,15,1179
94,16,1359
94,17,1296
94,18,1308
94,19,1340
94,20,1260
94,21,1163
94,22,1155
94,23,1295
94,24,1280
94,25,1292
94,26,1306
94,27,1301
94,28,1245
94,29,1230
94,30,1304
94,31,1394
94,32,1361
94,33,1342
94,34,1327
94,35,1285
94,36,1200
94,37,1206
94,38,1347
94,39,1361
94,40,1344
94,41,1328
94,42,1281
94,43,1189
94,44,1193
94,45,1295
94,46,1327
94,47,1350
94,48,1322
94,49,1264
94,50,1210
94,51,1194
94,52,1316
94,53,1304
94,54,1320
94,55,1355
94,56,1297
94,57,1240
94,58,1251
94,59,1351
94,60,1337
94,61,1395
94,62,1392
94,63,1371
94,64,1302
94,65,1273
94,66,1250
94,67,1328
94,68,1326
94,69,1321
94,70,1326
94,71,1250
94,72,1219
94,73,1162
94,74,1317
94,75,1326
94,76,1343
94,77,1326
94,78,1265
94,79,1196
94,80,1208
94,81,1311
94,82,1298
94,83,1301
94,84,1295
94,85,1260
94,86,1190
94,87,1212
94,88,1321
94,89,1339
94,90,1337
95,1,1144
95,2,1288
95,3,1232
95,4,1197
95,5,1171
95,6,1149
95,7,1122
95,8,1066
95,9,1158
95,10,1210
95,11,1173
95,12,1192
95,13,1157
95,14,1073
95,15,1044
95,16,1181
95,17,1130
95,18,1145
95,19,1183
95,20,1133
95,21,1061
95,22,1042
95,23,1145
95,24,1131
95,25,1149
95,26,1152
95,27,1168
95,28,1127
95,29,1097
95,30,1135
95,31,1232
95,32,1195
95,33,1174
95,34,1167
95,35,1157
95,36,1090
95,37,1064
95,38,1182
95,39,1199
95,40,1180
95,41,1172
95,42,1155
95,43,1077
95,44,1048
95,45,1123
95,46,1157
95,47,1175
95,48,1166
95,49,1134
95,50,1093
95,51,1070
95,52,1172
95,53,1158
95,54,1178
95,55,1215
95,56,1181
95,57,1132
95,58,1120
95,59,1188
95,60,1179
95,61,1234
95,62,1229
95,63,1213
95,64,1174
95,65,1163
95,66,1114
95,67,1161
95,68,1155
95,69,1157
95,70,1155
95,71,1115
95,72,1094
95,73,1038
95,74,1147
95,75,1159
95,76,1169
95,77,1159
95,78,1133
95,79,1082
95,80,1089
95,81,1162
95,82,1153
95,83,1151
95,84,1150
95,85,1139
95,86,1080
95,87,1072
95,88,1154
95,89,1171
95,90,1176
96,1,1021
96,2,1145
96,3,1096
96,4,1059
96,5,1031
96,6,1026
96,7,1008
96,8,961
96,9,1023
96,10,1064
96,11,1032
96,12,1056
96,13,1034
96,14,964
96,15,933
96,16,1019
96,17,995
96,18,1009
96,19,1033
96,20,1007
96,21,960
96,22,947
96,23,1018
96,24,999
96,25,1023
96,26,1016
96,27,1032
96,28,1004
96,29,980
96,30,996
96,31,1090
96,32,1053
96,33,1030
96,34,1029
96,35,1023
96,36,978
96,37,946
96,38,1047
96,39,1065
96,40,1038
96,41,1034
96,42,1028
96,43,968
96,44,926
96,45,980
96,46,1008
96,47,1022
96,48,1022
96,49,1017
96,50,984
96,51,961
96,52,1037
96,53,1024
96,54,1046
96,55,1081
96,56,1047
96,57,1016
96,58,1006
96,59,1049
96,60,1039
96,61,1092
96,62,1090
96,63,1077
96,64,1043
96,65,1053
96,66,998
96,67,1027
96,68,1018
96,69,1020
96,70,1008
96,71,990
96,72,973
96,73,937
96,74,1012
96,75,1022
96,76,1022
96,77,1015
96,78,1011
96,79,979
96,80,985
96,81,1032
96,82,1028
96,83,1019
96,84,1017
96,85,1018
96,86,974
96,87,953
96,88,1016
96,89,1037
96,90,1031
