Hours,Scenarios,NEMASSBOST
89,66,1522
89,67,1683
89,68,1689
89,69,1681
89,70,1698
89,71,1619
89,72,1536
89,73,1309
89,74,1632
89,75,1707
89,76,1694
89,77,1671
89,78,1624
89,79,1564
89,80,1635
89,81,1807
89,82,1694
89,83,1671
89,84,1692
89,85,1643
89,86,1492
89,87,1483
89,88,1741
89,89,1852
89,90,1849
90,1,1740
90,2,1896
90,3,1789
90,4,1790
90,5,1770
90,6,1643
90,7,1536
90,8,1414
90,9,1808
90,10,1951
90,11,1900
90,12,1759
90,13,1647
90,14,1507
90,15,1455
90,16,1679
90,17,1681
90,18,1655
90,19,1730
90,20,1719
90,21,1467
90,22,1565
90,23,1896
90,24,1725
90,25,1686
90,26,1683
90,27,1676
90,28,1544
90,29,1656
90,30,1838
90,31,1777
90,32,1717
90,33,1727
90,34,1744
90,35,1677
90,36,1533
90,37,1521
90,38,1754
90,39,1846
90,40,1744
90,41,1739
90,42,1663
90,43,1518
90,44,1483
90,45,1662
90,46,1721
90,47,1805
90,48,1679
90,49,1611
90,50,1635
90,51,1557
90,52,1785
90,53,1701
90,54,1905
90,55,1748
90,56,1643
90,57,1707
90,58,1579
90,59,1724
90,60,1706
90,61,1827
90,62,1922
90,63,1769
90,64,1799
90,65,1716
90,66,1565
90,67,1707
90,68,1708
90,69,1688
90,70,1717
90,71,1637
90,72,1550
90,73,1319
90,74,1653
90,75,1724
90,76,1689
90,77,1663
90,78,1616
90,79,1629
90,80,1680
90,81,1839
90,82,1726
90,83,1681
90,84,1683
90,85,1628
90,86,1511
90,87,1522
90,88,1785
90,89,1901
90,90,1892
91,1,1813
91,2,1931
91,3,1832
91,4,1818
91,5,1851
91,6,1654
91,7,1574
91,8,1493
91,9,1872
91,10,1993
91,11,1921
91,12,1778
91,13,1653
91,14,1541
91,15,1500
91,16,1687
91,17,1678
91,18,1663
91,19,1734
91,20,1729
91,21,1481
91,22,1623
91,23,1914
91,24,1741
91,25,1688
91,26,1684
91,27,1657
91,28,1552
91,29,1690
91,30,1858
91,31,1844
91,32,1754
91,33,1752
91,34,1801
91,35,1700
91,36,1560
91,37,1563
91,38,1802
91,39,1909
91,40,1777
91,41,1774
91,42,1682
91,43,1544
91,44,1509
91,45,1668
91,46,1722
91,47,1795
91,48,1682
91,49,1651
91,50,1646
91,51,1579
91,52,1807
91,53,1705
91,54,1915
91,55,1748
91,56,1645
91,57,1741
91,58,1595
91,59,1729
91,60,1735
91,61,1856
91,62,1985
91,63,1795
91,64,1822
91,65,1750
91,66,1618
91,67,1746
91,68,1727
91,69,1732
91,70,1732
91,71,1669
91,72,1566
91,73,1353
91,74,1730
91,75,1747
91,76,1687
91,77,1670
91,78,1637
91,79,1679
91,80,1728
91,81,1863
91,82,1797
91,83,1694
91,84,1685
91,85,1628
91,86,1530
91,87,1552
91,88,1824
91,89,1923
91,90,1924
92,1,1915
92,2,2069
92,3,1969
92,4,1947
92,5,1935
92,6,1739
92,7,1690
92,8,1649
92,9,1984
92,10,2030
92,11,1948
92,12,1884
92,13,1753
92,14,1644
92,15,1596
92,16,1779
92,17,1750
92,18,1755
92,19,1795
92,20,1800
92,21,1553
92,22,1714
92,23,1946
92,24,1809
92,25,1764
92,26,1755
92,27,1692
92,28,1610
92,29,1748
92,30,1892
92,31,1971
92,32,1902
92,33,1888
92,34,1922
92,35,1797
92,36,1666
92,37,1693
92,38,1923
92,39,2009
92,40,1895
92,41,1896
92,42,1783
92,43,1641
92,44,1606
92,45,1756
92,46,1798
92,47,1867
92,48,1761
92,49,1759
92,50,1689
92,51,1662
92,52,1872
92,53,1793
92,54,1934
92,55,1827
92,56,1700
92,57,1757
92,58,1651
92,59,1794
92,60,1781
92,61,1982
92,62,2056
92,63,1921
92,64,1864
92,65,1811
92,66,1759
92,67,1872
92,68,1845
92,69,1856
92,70,1809
92,71,1761
92,72,1650
92,73,1484
92,74,1834
92,75,1826
92,76,1765
92,77,1748
92,78,1718
92,79,1732
92,80,1793
92,81,1929
92,82,1886
92,83,1775
92,84,1758
92,85,1689
92,86,1587
92,87,1631
92,88,1874
92,89,1962
92,90,1961
93,1,1882
93,2,2084
93,3,1991
93,4,1973
93,5,1907
93,6,1785
93,7,1744
93,8,1705
93,9,1953
93,10,1975
93,11,1916
93,12,1927
93,13,1828
93,14,1683
93,15,1640
93,16,1816
93,17,1801
93,18,1814
93,19,1835
93,20,1808
93,21,1635
93,22,1740
93,23,1899
93,24,1857
93,25,1857
93,26,1849
93,27,1783
93,28,1691
93,29,1760
93,30,1877
93,31,1986
93,32,1927
93,33,1913
93,34,1920
93,35,1829
93,36,1721
93,37,1758
93,38,1950
93,39,1999
93,40,1949
93,41,1948
93,42,1854
93,43,1708
93,44,1675
93,45,1815
93,46,1857
93,47,1914
93,48,1828
93,49,1786
93,50,1708
93,51,1743
93,52,1920
93,53,1871
93,54,1916
93,55,1906
93,56,1788
93,57,1745
93,58,1748
93,59,1885
93,60,1866
93,61,1975
93,62,2033
93,63,1945
93,64,1835
93,65,1795
93,66,1822
93,67,1911
93,68,1881
93,69,1875
93,70,1845
93,71,1750
93,72,1714
93,73,1576
93,74,1810
93,75,1831
93,76,1838
93,77,1808
93,78,1782
93,79,1725
93,80,1769
93,81,1914
93,82,1862
93,83,1879
93,84,1854
93,85,1785
93,86,1682
93,87,1736
93,88,1920
93,89,1932
93,90,1936
94,1,1752
94,2,1956
94,3,1871
94,4,1841
94,5,1789
94,6,1700
94,7,1667
94,8,1605
94,9,1802
94,10,1818
94,11,1769
94,12,1810
94,13,1739
94,14,1596
94,15,1542
94,16,1687
94,17,1685
94,18,1699
94,19,1730
94,20,1711
94,21,1566
94,22,1605
94,23,1748
94,24,1731
94,25,1755
94,26,1740
94,27,1696
94,28,1618
94,29,1628
94,30,1731
94,31,1850
94,32,1798
94,33,1783
94,34,1783
94,35,1738
94,36,1637
94,37,1617
94,38,1804
94,39,1856
94,40,1825
94,41,1832
94,42,1762
94,43,1637
94,44,1567
94,45,1685
94,46,1728
94,47,1778
94,48,1715
94,49,1691
94,50,1621
94,51,1620
94,52,1776
94,53,1748
94,54,1767
94,55,1774
94,56,1700
94,57,1655
94,58,1635
94,59,1749
94,60,1750
94,61,1843
94,62,1893
94,63,1820
94,64,1733
94,65,1708
94,66,1696
94,67,1768
94,68,1749
94,69,1736
94,70,1726
94,71,1649
94,72,1636
94,73,1496
94,74,1673
94,75,1706
94,76,1724
94,77,1696
94,78,1700
94,79,1620
94,80,1626
94,81,1765
94,82,1718
94,83,1764
94,84,1741
94,85,1710
94,86,1621
94,87,1618
94,88,1772
94,89,1788
94,90,1791
95,1,1587
95,2,1753
95,3,1674
95,4,1641
95,5,1600
95,6,1547
95,7,1535
95,8,1444
95,9,1585
95,10,1606
95,11,1556
95,12,1612
95,13,1591
95,14,1448
95,15,1393
95,16,1512
95,17,1484
95,18,1514
95,19,1531
95,20,1557
95,21,1434
95,22,1438
95,23,1533
95,24,1521
95,25,1544
95,26,1524
95,27,1522
95,28,1466
95,29,1447
95,30,1510
95,31,1640
95,32,1583
95,33,1566
95,34,1569
95,35,1576
95,36,1500
95,37,1438
95,38,1591
95,39,1637
95,40,1616
95,41,1631
95,42,1602
95,43,1497
95,44,1406
95,45,1484
95,46,1524
95,47,1558
95,48,1538
95,49,1520
95,50,1471
95,51,1443
95,52,1560
95,53,1532
95,54,1548
95,55,1571
95,56,1535
95,57,1511
95,58,1449
95,59,1529
95,60,1539
95,61,1625
95,62,1679
95,63,1614
95,64,1563
95,65,1566
95,66,1517
95,67,1551
95,68,1532
95,69,1526
95,70,1530
95,71,1484
95,72,1480
95,73,1363
95,74,1486
95,75,1514
95,76,1522
95,77,1500
95,78,1545
95,79,1479
95,80,1450
95,81,1544
95,82,1501
95,83,1547
95,84,1522
95,85,1546
95,86,1488
95,87,1439
95,88,1564
95,89,1566
95,90,1573
96,1,1424
96,2,1571
96,3,1486
96,4,1444
96,5,1411
96,6,1373
96,7,1370
96,8,1292
96,9,1404
96,10,1395
96,11,1363
96,12,1428
96,13,1417
96,14,1292
96,15,1266
96,16,1317
96,17,1308
96,18,1326
96,19,1345
96,20,1381
96,21,1285
96,22,1283
96,23,1341
96,24,1335
96,25,1360
96,26,1327
96,27,1338
96,28,1304
96,29,1278
96,30,1346
96,31,1444
96,32,1388
96,33,1368
96,34,1367
96,35,1400
96,36,1350
96,37,1272
96,38,1395
96,39,1444
96,40,1423
96,41,1438
96,42,1430
96,43,1360
96,44,1267
96,45,1312
96,46,1336
96,47,1351
96,48,1355
96,49,1345
96,50,1314
96,51,1273
96,52,1365
96,53,1334
96,54,1347
96,55,1374
96,56,1355
96,57,1341
96,58,1288
96,59,1336
96,60,1341
96,61,1427
96,62,1477
96,63,1426
96,64,1394
96,65,1413
96,66,1352
96,67,1363
96,68,1348
96,69,1333
96,70,1335
96,71,1311
96,72,1311
96,73,1230
96,74,1316
96,75,1336
96,76,1331
96,77,1319
96,78,1381
96,79,1332
96,80,1280
96,81,1345
96,82,1296
96,83,1343
96,84,1329
96,85,1373
96,86,1349
96,87,1284
96,88,1368
96,89,1369
96,90,1368
