Hours,Scenarios,SEMASS
89,67,3758
89,68,3743
89,69,3739
89,70,3786
89,71,3498
89,72,3259
89,73,2792
89,74,3655
89,75,3726
89,76,3733
89,77,3858
89,78,3593
89,79,3521
89,80,3622
89,81,3824
89,82,3815
89,83,3712
89,84,3793
89,85,3657
89,86,3152
89,87,3138
89,88,3808
89,89,3858
89,90,3898
90,1,3704
90,2,4121
90,3,3923
90,4,3853
90,5,3870
90,6,3441
90,7,3239
90,8,3054
90,9,4004
90,10,4415
90,11,4117
90,12,3799
90,13,3613
90,14,3247
90,15,3191
90,16,3881
90,17,3791
90,18,3678
90,19,3899
90,20,3748
90,21,3188
90,22,3412
90,23,4155
90,24,3834
90,25,3748
90,26,3810
90,27,3771
90,28,3411
90,29,3519
90,30,4089
90,31,4097
90,32,3781
90,33,3772
90,34,3858
90,35,3659
90,36,3244
90,37,3258
90,38,3783
90,39,3799
90,40,3748
90,41,3734
90,42,3601
90,43,3213
90,44,3193
90,45,3821
90,46,3845
90,47,4014
90,48,3701
90,49,3643
90,50,3630
90,51,3303
90,52,3876
90,53,3765
90,54,4035
90,55,3798
90,56,3654
90,57,3656
90,58,3251
90,59,3934
90,60,3814
90,61,3950
90,62,3968
90,63,3868
90,64,3983
90,65,3705
90,66,3283
90,67,3748
90,68,3728
90,69,3765
90,70,3737
90,71,3583
90,72,3279
90,73,2809
90,74,3648
90,75,3681
90,76,3700
90,77,3766
90,78,3527
90,79,3588
90,80,3664
90,81,3811
90,82,3840
90,83,3683
90,84,3743
90,85,3591
90,86,3177
90,87,3200
90,88,3786
90,89,3924
90,90,3951
91,1,3827
91,2,4195
91,3,3948
91,4,3855
91,5,3925
91,6,3436
91,7,3298
91,8,3211
91,9,4098
91,10,4423
91,11,4113
91,12,3787
91,13,3618
91,14,3294
91,15,3237
91,16,3866
91,17,3737
91,18,3669
91,19,3841
91,20,3748
91,21,3200
91,22,3542
91,23,4160
91,24,3793
91,25,3712
91,26,3745
91,27,3680
91,28,3387
91,29,3577
91,30,4120
91,31,4155
91,32,3803
91,33,3768
91,34,3914
91,35,3624
91,36,3282
91,37,3324
91,38,3801
91,39,3807
91,40,3757
91,41,3710
91,42,3570
91,43,3221
91,44,3232
91,45,3721
91,46,3764
91,47,3917
91,48,3642
91,49,3683
91,50,3619
91,51,3360
91,52,3866
91,53,3722
91,54,4015
91,55,3771
91,56,3598
91,57,3659
91,58,3314
91,59,3981
91,60,3814
91,61,3972
91,62,4025
91,63,3872
91,64,3928
91,65,3739
91,66,3369
91,67,3762
91,68,3715
91,69,3807
91,70,3708
91,71,3583
91,72,3277
91,73,2870
91,74,3652
91,75,3660
91,76,3654
91,77,3685
91,78,3457
91,79,3619
91,80,3675
91,81,3825
91,82,3949
91,83,3667
91,84,3695
91,85,3526
91,86,3202
91,87,3237
91,88,3756
91,89,3931
91,90,3950
92,1,3987
92,2,4447
92,3,4181
92,4,4058
92,5,4032
92,6,3558
92,7,3449
92,8,3472
92,9,4216
92,10,4428
92,11,4196
92,12,3949
92,13,3689
92,14,3431
92,15,3334
92,16,3956
92,17,3809
92,18,3806
92,19,3897
92,20,3794
92,21,3287
92,22,3701
92,23,4170
92,24,3859
92,25,3778
92,26,3796
92,27,3651
92,28,3428
92,29,3650
92,30,4130
92,31,4302
92,32,4021
92,33,3966
92,34,4083
92,35,3737
92,36,3434
92,37,3531
92,38,3985
92,39,3996
92,40,3932
92,41,3871
92,42,3705
92,43,3367
92,44,3384
92,45,3824
92,46,3828
92,47,3994
92,48,3706
92,49,3772
92,50,3629
92,51,3477
92,52,3977
92,53,3806
92,54,4079
92,55,3875
92,56,3637
92,57,3673
92,58,3442
92,59,4078
92,60,3895
92,61,4193
92,62,4210
92,63,4094
92,64,3986
92,65,3835
92,66,3620
92,67,3945
92,68,3888
92,69,3947
92,70,3809
92,71,3634
92,72,3389
92,73,3096
92,74,3765
92,75,3743
92,76,3720
92,77,3733
92,78,3525
92,79,3672
92,80,3757
92,81,3963
92,82,4036
92,83,3764
92,84,3753
92,85,3542
92,86,3252
92,87,3341
92,88,3804
92,89,3980
92,90,3989
93,1,4029
93,2,4556
93,3,4283
93,4,4168
93,5,4035
93,6,3691
93,7,3620
93,8,3632
93,9,4197
93,10,4310
93,11,4159
93,12,4123
93,13,3852
93,14,3521
93,15,3541
93,16,4019
93,17,3922
93,18,3923
93,19,3992
93,20,3827
93,21,3474
93,22,3810
93,23,4131
93,24,4002
93,25,4006
93,26,3982
93,27,3831
93,28,3608
93,29,3729
93,30,4108
93,31,4355
93,32,4117
93,33,4069
93,34,4086
93,35,3846
93,36,3585
93,37,3747
93,38,4115
93,39,4104
93,40,4093
93,41,4029
93,42,3859
93,43,3533
93,44,3588
93,45,3960
93,46,3958
93,47,4101
93,48,3859
93,49,3773
93,50,3610
93,51,3691
93,52,4134
93,53,3988
93,54,4113
93,55,4034
93,56,3823
93,57,3655
93,58,3685
93,59,4089
93,60,4047
93,61,4247
93,62,4296
93,63,4198
93,64,3973
93,65,3885
93,66,3814
93,67,4071
93,68,4003
93,69,3990
93,70,3886
93,71,3616
93,72,3553
93,73,3340
93,74,3862
93,75,3829
93,76,3880
93,77,3842
93,78,3671
93,79,3660
93,80,3772
93,81,4061
93,82,3979
93,83,3980
93,84,3941
93,85,3725
93,86,3442
93,87,3573
93,88,3965
93,89,4021
93,90,4011
94,1,3839
94,2,4308
94,3,4051
94,4,3937
94,5,3811
94,6,3557
94,7,3492
94,8,3442
94,9,3885
94,10,3985
94,11,3901
94,12,3918
94,13,3674
94,14,3364
94,15,3342
94,16,3764
94,17,3689
94,18,3693
94,19,3761
94,20,3684
94,21,3395
94,22,3511
94,23,3836
94,24,3759
94,25,3801
94,26,3779
94,27,3668
94,28,3482
94,29,3487
94,30,3828
94,31,4073
94,32,3870
94,33,3809
94,34,3816
94,35,3658
94,36,3459
94,37,3496
94,38,3855
94,39,3858
94,40,3858
94,41,3799
94,42,3704
94,43,3410
94,44,3385
94,45,3715
94,46,3726
94,47,3856
94,48,3658
94,49,3585
94,50,3440
94,51,3516
94,52,3890
94,53,3751
94,54,3860
94,55,3805
94,56,3653
94,57,3477
94,58,3506
94,59,3804
94,60,3819
94,61,3995
94,62,4049
94,63,3960
94,64,3777
94,65,3721
94,66,3578
94,67,3816
94,68,3752
94,69,3727
94,70,3677
94,71,3428
94,72,3407
94,73,3184
94,74,3626
94,75,3592
94,76,3633
94,77,3606
94,78,3501
94,79,3489
94,80,3517
94,81,3786
94,82,3697
94,83,3775
94,84,3726
94,85,3577
94,86,3333
94,87,3377
94,88,3714
94,89,3762
94,90,3759
95,1,3569
95,2,3934
95,3,3660
95,4,3544
95,5,3472
95,6,3268
95,7,3259
95,8,3153
95,9,3537
95,10,3499
95,11,3460
95,12,3537
95,13,3393
95,14,3105
95,15,3067
95,16,3386
95,17,3299
95,18,3353
95,19,3384
95,20,3316
95,21,3105
95,22,3175
95,23,3389
95,24,3329
95,25,3402
95,26,3361
95,27,3330
95,28,3219
95,29,3154
95,30,3417
95,31,3679
95,32,3449
95,33,3392
95,34,3393
95,35,3361
95,36,3216
95,37,3150
95,38,3451
95,39,3440
95,40,3473
95,41,3406
95,42,3426
95,43,3180
95,44,3080
95,45,3325
95,46,3337
95,47,3464
95,48,3294
95,49,3280
95,50,3176
95,51,3175
95,52,3460
95,53,3342
95,54,3421
95,55,3412
95,56,3344
95,57,3205
95,58,3167
95,59,3368
95,60,3406
95,61,3601
95,62,3661
95,63,3575
95,64,3463
95,65,3475
95,66,3252
95,67,3397
95,68,3341
95,69,3332
95,70,3297
95,71,3151
95,72,3143
95,73,2932
95,74,3249
95,75,3232
95,76,3277
95,77,3226
95,78,3204
95,79,3239
95,80,3192
95,81,3374
95,82,3291
95,83,3371
95,84,3313
95,85,3264
95,86,3091
95,87,3046
95,88,3297
95,89,3344
95,90,3348
96,1,3276
96,2,3572
96,3,3293
96,4,3154
96,5,3124
96,6,3003
96,7,2993
96,8,2878
96,9,3091
96,10,3150
96,11,3074
96,12,3195
96,13,3079
96,14,2865
96,15,2780
96,16,3021
96,17,2946
96,18,2977
96,19,3024
96,20,3035
96,21,2874
96,22,2892
96,23,3055
96,24,2975
96,25,3048
96,26,2996
96,27,2990
96,28,2932
96,29,2843
96,30,3032
96,31,3285
96,32,3049
96,33,2987
96,34,2993
96,35,3022
96,36,2956
96,37,2822
96,38,3072
96,39,3058
96,40,3089
96,41,3022
96,42,3097
96,43,2915
96,44,2804
96,45,2967
96,46,2966
96,47,3107
96,48,2951
96,49,2972
96,50,2943
96,51,2878
96,52,3069
96,53,2955
96,54,3032
96,55,3044
96,56,3009
96,57,2932
96,58,2842
96,59,2983
96,60,3020
96,61,3226
96,62,3280
96,63,3236
96,64,3152
96,65,3229
96,66,2937
96,67,3018
96,68,2974
96,69,2946
96,70,2945
96,71,2834
96,72,2847
96,73,2647
96,74,2912
96,75,2860
96,76,2917
96,77,2880
96,78,2915
96,79,2976
96,80,2878
96,81,2987
96,82,2923
96,83,2987
96,84,2944
96,85,2948
96,86,2826
96,87,2729
96,88,2911
96,89,2963
96,90,2961
